"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.4101905822754","","","","","",
"Albania","ALB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157.343643188477","","","","","","","","",
"Arab World","ARB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Argentina","ARG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","692.192443847656","701.376770019531","709.560180664063","712.947021484375","684.679748535156","688.397583007813","714.366333007813","760.958679199219","814.091186523438","885.771179199219","967.753173828125","1028.2587890625","1032.76965332031","1120.70751953125","1177.00402832031","1199.40405273438","1193.85375976563","1202.07067871094","","",
"Armenia","ARM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.1368103027344","405.974578857422","151.867980957031","101.49365234375","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3332.22119140625","","3360.08935546875","","3454.25927734375","","3749.6953125","","4062.525390625","","4231.77880859375","","4335.39013671875","","4530.72802734375","","","","","","",
"Austria","AUT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2332.59545898438","","","","2972.88940429688","","3166.57202148438","3457.2060546875","3530.9453125","3815.74438476563","4141.9248046875","4145.7001953125","4359.02783203125","4405.95263671875","4653.26806640625","4763.25927734375","4814.5478515625","","",
"Azerbaijan","AZE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2467.310546875","2574.3515625","2700.6328125","2904.20971679688","2974.1435546875","3126.318359375","2958.92260742188","2965.3388671875","3087.91455078125","3138.400390625","3280.5517578125","3392.71557617188","3411.626953125","3521.6552734375","3735.8232421875","3878.69995117188","4115.45458984375","4156.244140625","4175.88232421875","","",
"Benin","BEN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.4949989318848","","","","","","",
"Bangladesh","BGD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bulgaria","BGR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1782.67102050781","1460.98937988281","1472.25512695313","1311.64306640625","1184.79943847656","1161.65209960938","1172.04919433594","1228.56494140625","1269.18896484375","1308.53894042969","1355.61010742188","1480.23791503906","1515.10998535156","1604.27734375","1482.18713378906","1618.16809082031","1547.15234375","1692.5107421875","1833.13916015625","","",
"Bahrain","BHR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361.986297607422","","",
"Bahamas, The","BHS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.7044792175293","62.4051208496094","65.9504699707031","174.839736938477","194.033569335938","","","","","150.793319702148","216.68440246582","266.689086914063","","",
"Belarus","BLR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.5087432861328","73.3253402709961","71.946662902832","123.582069396973","120.184768676758","","","","","","","145.714645385742","165.954254150391","","","","","","",
"Brazil","BRA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","420.254272460938","436.763061523438","454.211547851563","490.221130371094","538.577026367188","580.488342285156","588.98291015625","603.108581542969","618.828308105469","656.335266113281","698.102111816406","","","","","","",
"Barbados","BRB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","288.307800292969","280.354858398438","286.477355957031","","","","","","","","","","","","",
"Bhutan","BTN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","164.898895263672","","","","",
"Central African Republic","CAF","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3058.029296875","3119.40380859375","3158.51831054688","3242.84350585938","3514.44018554688","3694.90258789063","3706.1455078125","3900.10400390625","4084.76782226563","4237.92724609375","4313.2109375","4588.22216796875","4711.7705078125","4451.4169921875","4649.21728515625","4785.5205078125","4634.31494140625","4518.513671875","","","",
"Central Europe and the Baltics","CEB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1405.39225801185","1394.39840897464","1405.01596277278","1380.44997591946","1373.22306332234","1388.06806174282","1409.43449641898","1420.85600878199","1489.77123650138","1607.8846954832","1613.80966106437","1676.98833205808","1741.84185265256","1758.57216025569","1830.5550238932","1846.64646247371","1919.63067255782","1996.35431278228","2099.03774539527","","",
"Switzerland","CHE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3131.1826171875","","","","3643.11010742188","","","","3457.994140625","","","","3287.98291015625","","","","4481.07373046875","","","","",
"Channel Islands","CHI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","337.182891845703","357.989685058594","288.711364746094","319.716979980469","353.368530273438","390.950042724609","335.2841796875","427.981658935547","","",
"China","CHN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","442.565490722656","471.994934082031","386.771667480469","420.602081298828","547.303894042969","581.531860351563","631.078002929688","667.532104492188","713.284484863281","856.845458984375","932.314147949219","1078.62524414063","1200.294921875","863.92626953125","902.959777832031","977.682067871094","1035.87915039063","1089.19201660156","1113.07189941406","","",
"Cote d'Ivoire","CIV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.9840469360352","","","","","","","","","","","",
"Cameroon","CMR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7886009216309","49.5887107849121","40.7211494445801","36.3625106811523","32.7247314453125","","","","","","","","","","","","","","","","",
"Colombia","COL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.1200332641602","74.1614608764648","","","99.2716217041016","111.150581359863","126.833572387695","138.346984863281","110.36750793457","126.185317993164","142.665145874023","161.327087402344","175.925247192383","183.059234619141","192.994125366211","176.619400024414","148.132858276367","151.945007324219","","","",
"Comoros","COM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cabo Verde","CPV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100.590797424316","131.753463745117","","","","","","","","","50.4888305664063","","","","","",
"Costa Rica","CRI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132.817245483398","109.624008178711","124.01587677002","","","263.009002685547","997.936645507813","1232.70922851563","1327.46813964844","339.696990966797","357.808135986328","","","",
"Caribbean small states","CSS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","259.900451660156","300.381103515625","321.217193603516","346.34033203125","443.930541992188","490.908172607422","573.916625976563","660.477661132813","713.540954589844","751.617980957031","748.3681640625","800.560485839844","819.980346679688","819.419616699219","776.585205078125","771.688720703125","749.788940429688","","",
"Czech Republic","CZE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1255.29187011719","1219.72082519531","1220.23962402344","1316.56701660156","1349.70153808594","1462.96545410156","1464.42150878906","1548.10400390625","1596.11499023438","2362.365234375","2557.30590820313","2698.59741210938","2864.5185546875","2749.4501953125","2781.8544921875","2912.62890625","3149.99145507813","3249.88940429688","3418.46166992188","","",
"Germany","DEU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2811.61376953125","2875.74072265625","2898.56689453125","3107.28271484375","3148.80126953125","3231.71752929688","3253.51977539063","3297.09106445313","3318.869140625","3349.64575195313","3452.2099609375","3597.23876953125","3751.78149414063","3940.73583984375","4077.76708984375","4211.25439453125","4379.0751953125","4399.67236328125","4380.5625","","",
"Djibouti","DJI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3178.10864257813","3318.56201171875","","3561.48510742188","","3632.88061523438","4758.171875","4622.36767578125","4846.94677734375","5201.29443359375","5301.9462890625","5519.3154296875","6496.76318359375","6660.1435546875","6743.89794921875","7025.99462890625","7155.95458984375","7168.171875","7198.1806640625","","",
"Dominican Republic","DOM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Algeria","DZA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","168.120086669922","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","421.022478249281","437.950013010873","369.313601341213","394.936611010196","495.762861807271","501.046816648284","568.740972906078","615.524824250953","709.173361104789","786.170337622647","921.25357933184","984.149481114543","1188.2371012839","700.950958617768","914.573709192539","916.345288757364","1051.81649636062","1028.850878489","1125.82863261709","","",
"Early-demographic dividend","EAR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","175.923250592816","","","","","","","","","","","",
"East Asia & Pacific","EAS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","898.117299929581","882.79177376169","871.59671592564","861.08185882775","938.658800193776","914.746121085446","1026.41672358627","1070.09825903509","1223.78746615124","1253.42096023522","1457.19827020133","1454.24928050446","1692.11844041713","1129.47245332623","1475.1491617122","1404.02497601195","1575.38644741024","1551.63725542539","1650.25810639497","","",
"Europe & Central Asia (excluding high income)","ECA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2049.87247368091","1979.70561602084","1936.05180260446","1923.31327406251","1936.36459038861","1832.96693344618","1956.41822467439","1947.17547555354","2007.8409767162","","",
"Europe & Central Asia","ECS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2283.63143818156","2265.63380956833","2213.05223528006","2309.61088458451","2359.22322923426","2436.90705021924","2450.36033129149","2518.5757962306","2600.71124910764","2651.73329673525","2641.50376548976","2636.12033844578","2709.65919828141","2734.75980931108","2791.57916759544","2739.95407248769","2891.80894295447","2926.68132052547","2995.07325388089","","",
"Ecuador","ECU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.1358871459961","78.1551971435547","83.3615112304688","","","39.9914283752441","42.0744781494141","48.5341911315918","","","70.5208969116211","65.0453262329102","103.233062744141","118.349822998047","141.300018310547","180.295440673828","","","","","",
"Egypt, Arab Rep.","EGY","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","636.077453613281","442.269134521484","437.057830810547","496.728485107422","496.116180419922","521.739807128906","543.88623046875","681.611694335938","","",
"Euro area","EMU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2132.58576116694","2146.47683201411","2239.51929884642","2300.62547067795","2452.99308319227","2481.58703619842","2577.77789315289","2590.46862666815","2731.18099372951","2764.29927126485","2884.66213385934","2998.07893917172","3177.25573256755","3254.00014930971","3364.68246523246","3406.65926960843","3519.75209338247","3564.15259660677","3574.16249187554","","",
"Eritrea","ERI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1294.74548339844","1347.20227050781","1501.03149414063","1524.24011230469","1881.47424316406","1942.26513671875","1992.51062011719","2178.2724609375","2339.60546875","2501.90161132813","2599.99536132813","2712.35009765625","2858.90063476563","2890.22241210938","2889.45678710938","2788.25634765625","2718.38427734375","2652.55102539063","2642.3720703125","","",
"Estonia","EST","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2117.48120117188","2138.44921875","1905.44934082031","1926.34619140625","2212.2822265625","2197.55395507813","2470.75830078125","2457.10205078125","2603.43920898438","2745.05981445313","2969.53369140625","3229.01049804688","3060.60620117188","3396.66333007813","3460.62060546875","3338.51000976563","3284.44775390625","","",
"Ethiopia","ETH","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.989860534668","","19.9648990631104","","","42.2672805786133","","","45.1226387023926","","","",
"European Union","EUU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2030.86194379401","2084.91922304597","2109.6726852798","2226.32804318887","2269.15957848969","2389.11752996615","2455.76411445792","2559.07926987268","2688.97384750987","2788.31283462527","2875.17367288324","2937.83024289652","3081.01253893661","3134.70111025213","3221.46052797141","3242.08320707803","3341.97544207653","3438.95791024824","3480.79646833294","","",
"Fragile and conflict affected situations","FCS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5151.61669921875","5905.13232421875","6326.68896484375","6731.88232421875","7109.79541015625","7428.0126953125","8002.6083984375","7841.798828125","7544.64794921875","7673.0556640625","7373.23974609375","7692.4423828125","7648.88134765625","7717.47509765625","7413.634765625","7460.1025390625","7187.92626953125","6985.9443359375","","",
"Fiji","FJI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"France","FRA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2649.18212890625","2638.2822265625","2645.3837890625","2714.0947265625","2897.42651367188","2970.46240234375","3103.08056640625","3188.46215820313","3325.36450195313","3306.68139648438","3418.13208007813","3580.19482421875","3653.9921875","3741.42211914063","3867.99291992188","3939.51147460938","4073.40576171875","4169.84814453125","4201.05517578125","","",
"Faroe Islands","FRO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1780.24340820313","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gabon","GAB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Kingdom","GBR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2492.02294921875","2499.68334960938","2697.05981445313","2856.79052734375","2897.28344726563","3082.99194335938","3341.63330078125","3638.88525390625","3825.95703125","4128.86962890625","4188.19140625","4131.53369140625","4083.85888671875","4116.3505859375","4091.17553710938","3979.38427734375","4029.2783203125","4185.689453125","4252.3623046875","","",
"Georgia","GEO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","561.634399414063","585.410705566406","","",
"Ghana","GHA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.4138507843018","","","38.6795883178711","","","","","","",
"Gibraltar","GIB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gambia, The","GMB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.6840133666992","109.219673156738","","33.5029602050781","","","","","",
"Guinea-Bissau","GNB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
